2021-01-30 18:12:51 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: school_scraper)
2021-01-30 18:12:51 [scrapy.utils.log] INFO: Versions: lxml 4.6.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.9.1 (default, Dec  8 2020, 07:51:42) - [GCC 10.2.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1i  8 Dec 2020), cryptography 3.3.1, Platform Linux-4.19.128-microsoft-standard-x86_64-with-glibc2.31
2021-01-30 18:12:51 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-01-30 18:12:51 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'school_scraper',
 'LOG_FILE': 'logs/school_scraper/get_kv/a98bcf4462f811eb87ff00155d31b08e.log',
 'NEWSPIDER_MODULE': 'school_scraper.spiders',
 'SPIDER_MODULES': ['school_scraper.spiders']}
2021-01-30 18:12:51 [scrapy.extensions.telnet] INFO: Telnet Password: cf441d49198a9122
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-01-30 18:12:51 [scrapy.core.engine] INFO: Spider opened
2021-01-30 18:12:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-30 18:12:51 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-30 18:12:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/hyperlink-policy-0> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:12:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/about-us/deputy-commissioners-message> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:12:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/disclaimer-4> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/about-us/principal-message> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-tender> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/user/login> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/administration/rti-apio> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/privacy-policy-3> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/about-us/about-kvs> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/grievance> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/feedback-form> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/user/login> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/terms-conditions-1086> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/feedback-form> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/privacy-policy-3> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/grievance> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/disclaimer-4> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-initiatives-students/miscellaneous> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-tender> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/feedback-form> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/hyperlink-policy-0> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/terms-conditions-1086> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-initiatives-students/celebrationsall> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-initiatives-students/pustakophaar> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-initiatives-students/miscellaneous> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-initiatives-students/student-empowerment-programme> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-initiatives-students/helpdesk> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-initiatives-students/helpdesk> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-initiatives-students/scientist-making> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-initiatives-students/gender-sensitization> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-initiatives-students/pustakophaar> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-initiatives-students/promotion-language> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-initiatives-students/learning-fun> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-initiatives-students/gender-sensitization> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academic-activities/youth-parliament> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-initiatives-students/learning-fun> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academic-activities/students-council> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-initiatives-students/scientist-making> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-initiatives-students/student-empowerment-programme> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academic-activities/vidyalaya-patrikanewsletter> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academic-activities/art-culture> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academic-activities/art-culture> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academic-activities/youth-parliament> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-initiatives-students/promotion-language> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/terms-conditions-1086> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/disclaimer-4> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academic-activities/co-curricular-activities> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/grievance> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-tender> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academic-activities/students-council> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academic-activities/vidyalaya-patrikanewsletter> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-initiatives-students/celebrationsall> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academic-activities/education-incursion> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academic-activities/co-curricular-activities> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/privacy-policy-3> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/hyperlink-policy-0> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academic-activities/scout-guide-ncc> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academic-activities/scout-guide-ncc> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academic-activities/education-incursion> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academic-activities/sports> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/sop-ndma> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/bala-initiatives> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/harit-vidyalayaswachh-vidyalaya> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/feedback-form> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academics-overview/guidance-counselling> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/atal-tinkering-lab> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/ict-initiatives> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/modernisation-labs> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/digital-language-labs> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academics-overview/maths-science-education> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academics-overview/compensation-academic-loss-programme-calp> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/infrastructure> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academics-overview/student-e-diary> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academics-overview/ek-bharat-shrestha-bharat> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academics-overview/academic-result> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/bala-initiatives> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academics-overview/elementary-education> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/library-e-granthalaya> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academic-activities/sports> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academics-overview/mentors> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/harit-vidyalayaswachh-vidyalaya> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-academics-overview/academic-planner> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/modernisation-labs> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/infrastructure> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/ict-initiatives> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/digital-language-labs> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/creative-corner> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-kvs-news> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academics-overview/student-e-diary> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/sop-ndma> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/atal-tinkering-lab> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academics-overview/maths-science-education> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academics-overview/ek-bharat-shrestha-bharat> (referer: https://no6bhubaneswar.kvs.ac.in/)
